userId,rating,movieId
airf,2,136900
airf,10,163788
airf,10,174065
nanw,10,154667
nanw,10,136900
nanw,10,145335
nanw,9,120141
nanw,9,54704
zxcv,7,113351
zxcv,10,86507
zxcv,10,39705
zxcv,1,39756
zxcv,10,31925
zxcv,6,35098
zxcv,1,168679
zxcv,8,123300
zxcv,2,151188
zxcv,2,41592
zxcv,10,18811
zxcv,1,118994
zxcv,2,164183
zxcv,10,76016
zxcv,10,130997
zxcv,10,24522
zxcv,1,148909
zxcv,2,139700
zxcv,1,158622
zxcv,10,171725
zxcv,6,181411
zxcv,7,164932
zxcv,1,132623
zxcv,10,58072
zxcv,5,67696
zxcv,1,61060
zxcv,10,76037
zxcv,6,141104
zxcv,10,34431
zxcv,10,38689
zxcv,10,31882
zxcv,1,158112
zxcv,1,126034
zxcv,6,116233
zxcv,7,167651
zxcv,3,167697
zxcv,5,67533
zxcv,8,105246
zxcv,6,146501
zxcv,6,106065
zxcv,1,161868
zxcv,2,146485
zxcv,9,29558
zxcv,9,152632
zxcv,8,169643
zxcv,9,122596
zxcv,6,39907
zxcv,8,57971
zxcv,8,10504
zxcv,10,13008
zxcv,8,87305
zxcv,10,37838
zxcv,10,29321
zxcv,6,151153
zxcv,1,11181
zxcv,5,165475
zxcv,4,170879
zxcv,9,27563
zxcv,1,178654
zxcv,4,160375
zxcv,2,168047
zxcv,3,168049
zxcv,2,154255
zxcv,10,47411
zxcv,10,158610
zxcv,2,11467
zxcv,7,37050
zxcv,1,167602
zxcv,8,168050
zxcv,1,131388
zxcv,7,136990
zxcv,6,149248
zxcv,9,116234
zxcv,3,164115
zxcv,10,118917
zxcv,9,118950
zxcv,6,153675
zxcv,1,169015
zxcv,10,130943
zxcv,8,168017
zxcv,10,85579
zxcv,1,143214
zxcv,1,144330
zxcv,8,103321
zxcv,10,106360
zxcv,10,151728
zxcv,1,158180
zxcv,1,170427
zxcv,10,122527
zxcv,10,154668
zxcv,10,153652
zxcv,5,118377
zxcv,1,158495
zxcv,1,146316
zxcv,10,156083
zxcv,8,99715
zxcv,5,152385
zxcv,10,40135
zxcv,6,152633
zxcv,1,152625
zxcv,10,17419
zxcv,10,149747
zxcv,9,97629
zxcv,10,38197
zxcv,2,149283
zxcv,3,82473
zxcv,6,143394
zxcv,10,127398
zxcv,7,129049
zxcv,1,125473
zxcv,8,121051
zxcv,6,127397
zxcv,9,149776
zxcv,1,137008
zxcv,3,100691
zxcv,5,113344
zxcv,9,49336
zxcv,7,129383
zxcv,3,115642
zxcv,10,136872
zxcv,10,29044
zxcv,6,87585
zxcv,3,97692
zxcv,5,130849
zxcv,10,130850
zxcv,5,119430
zxcv,6,150198
zxcv,1,74866
zxcv,8,134963
zxcv,6,142803
zxcv,3,137938
zxcv,1,148675
zxcv,10,69105
zxcv,10,10489
zxcv,6,86899
zxcv,1,98149
zxcv,4,94187
zxcv,1,39470
zxcv,7,127364
zxcv,7,92003
zxcv,10,57899
zxcv,1,96014
zxcv,9,54977
zxcv,2,117861
zxcv,9,92064
zxcv,10,18819
zxcv,10,28788
zxcv,9,92011
zxcv,1,96969
zxcv,10,57723
zxcv,4,98430
zxcv,10,41450
zxcv,1,65058
zxcv,9,88461
zxcv,1,89724
zxcv,1,93739
zxcv,10,68587
zxcv,7,76450
zxcv,1,119985
zxcv,10,126389
zxcv,6,37896
zxcv,10,18543
zxcv,9,112268
zxcv,1,100950
zxcv,10,19436
zxcv,1,96986
zxcv,7,92536
zxcv,9,76051
zxcv,10,19509
zxcv,10,33080
zxcv,1,91399
zxcv,1,140895
zxcv,6,76444
zxcv,9,115622
zxcv,1,49004
zxcv,3,102824
zxcv,6,67786
zxcv,10,92823
zxcv,10,114249
zxcv,10,98438
zxcv,1,52541
zxcv,10,83893
zxcv,8,97857
zxcv,6,79425
zxcv,10,100931
zxcv,10,76020
zxcv,8,127338
zxcv,7,98996
zxcv,7,91192
zxcv,2,93158
zxcv,10,100990
zxcv,1,45914
zxcv,7,93933
zxcv,2,62328
zxcv,9,90589
zxcv,10,10262
zxcv,1,67769
zxcv,10,98747
zxcv,8,93756
zxcv,10,72363
zxcv,8,70121
zxcv,2,72357
zxcv,1,101700
zxcv,10,89755
zxcv,1,101611
zxcv,6,78726
zxcv,1,103519
zxcv,1,109912
zxcv,4,71761
zxcv,10,10102
zxcv,10,47528
zxcv,1,92825
zxcv,9,52515
zxcv,8,85640
zxcv,5,92047
zxcv,6,70994
zxcv,7,49228
zxcv,8,64995
zxcv,4,84997
zxcv,10,45945
zxcv,10,51689
zxcv,7,36869
zxcv,10,38582
zxcv,10,33756
zxcv,6,73411
zxcv,6,78070
zxcv,9,32900
zxcv,8,65869
zxcv,10,44715
zxcv,10,76626
zxcv,10,71487
zxcv,2,44477
zxcv,10,25906
zxcv,7,74879
zxcv,10,42842
zxcv,10,13172
zxcv,8,54704
zxcv,7,78218
zxcv,10,45535
zxcv,5,66158
zxcv,8,35070
zxcv,10,13244
zxcv,6,66144
zxcv,7,37236
zxcv,10,24602
zxcv,10,16906
zxcv,10,22126
zxcv,8,34227
zxcv,10,11482
zxcv,10,52524
zxcv,5,53025
zxcv,1,174065
zxcv,1,52744
zxcv,2,63202
zxcv,4,50407
zxcv,10,33836
zxcv,1,65649
zxcv,10,40743
zxcv,4,51074
zxcv,10,41599
zxcv,1,48246
zxcv,3,81784
zxcv,10,75470
zxcv,10,24008
zxcv,10,10200
zxcv,10,32686
zxcv,10,52120
zxcv,6,75693
zxcv,6,70241
zxcv,10,52503
zxcv,10,64129
zxcv,10,76347
zxcv,10,18934
zxcv,3,73018
zxcv,10,50598
zxcv,7,52462
zxcv,9,33681
zxcv,7,71499
zxcv,5,51918
zxcv,10,30791
zxcv,8,37245
zxcv,2,30984
zxcv,10,19761
zxcv,10,56083
zxcv,10,39894
zxcv,10,39150
zxcv,10,30302
zxcv,10,31013
zxcv,1,61431
zxcv,9,36484
zxcv,10,17521
zxcv,7,43157
zxcv,8,39484
zxcv,10,36590
zxcv,1,65000
zxcv,10,35624
zxcv,8,75396
zxcv,6,39758
zxcv,2,49725
zxcv,10,31268
zxcv,9,61428
zxcv,10,29712
zxcv,2,79401
zxcv,3,48227
zxcv,5,66487
zxcv,10,33082
zxcv,8,39576
zxcv,1,38662
zxcv,10,38766
zxcv,9,36944
zxcv,2,56469
zxcv,10,30688
zxcv,10,72393
zxcv,8,57278
zxcv,10,11810
zxcv,4,39786
zxcv,10,18682
zxcv,4,51386
zxcv,10,45944
zxcv,8,39524
zxcv,9,39368
zxcv,10,39584
zxcv,6,50098
zxcv,8,18847
zxcv,10,66463
zxcv,2,47531
zxcv,10,52425
zxcv,10,52757
zxcv,4,69958
zxcv,1,69269
zxcv,10,71790
zxcv,1,52999
zxcv,7,31465
zxcv,1,72523
zxcv,10,19110
zxcv,10,45774
zxcv,10,10114
zxcv,10,53149
zxcv,10,65067
zxcv,10,60484
zxcv,10,16172
zxcv,10,66381
zxcv,10,62733
zxcv,1,42589
zxcv,10,68555
zxcv,1,45292
zxcv,10,51510
zxcv,1,58387
zxcv,10,35990
zxcv,1,10962
zxcv,1,39569
zxcv,10,37005
zxcv,10,48742
zxcv,10,62422
zxcv,1,53813
zxcv,1,60166
zxcv,10,10936
sdh1,9,139523
sdh1,9,146548
sdh1,10,159862
sdh1,10,44022
guan,10,161967
guan,10,167651
guan,8,156464
guan,6,171755
guan,9,157297
kalk,1,174065
kalk,10,31159
kalk,1,152344
